"ANO","ELECCION","CODIGO_ESTADO","SECCION","CODIGO_MUNICIPIO","DISTRITO_LOC","PAN","PCP","PES","PJ","PMOR","PNA","PPC","PRC","PRD","PRI","PSI","PT","PUDC","PVEM"
"2017","gob",5,1641,60,28,80,2,2,9,47,6,0,0,5,177,0,8,0,0
"2017","gob",5,1642,30,16,173,0,9,4,34,10,0,0,4,72,0,1,0,1
"2017","gob",5,1643,30,16,48,0,0,6,39,2,1,0,4,142,0,2,0,3
"2017","gob",5,1644,30,16,72,1,6,3,44,2,0,0,7,144,0,2,1,2
"2017","gob",5,1645,30,16,211,0,6,7,65,7,0,2,11,175,0,4,1,5
"2017","gob",5,1646,30,16,55,1,2,9,97,4,0,0,7,188,0,4,0,4
"2017","gob",5,1647,30,16,52,0,6,4,41,3,0,1,3,123,1,1,0,1
"2017","gob",5,1648,30,16,41,1,1,3,20,0,0,0,6,141,0,3,1,3
"2017","gob",5,1649,30,16,59,1,0,5,65,2,0,0,4,165,0,8,0,4
"2017","gob",5,1650,30,16,56,0,3,3,35,1,0,0,4,147,0,4,0,2
"2017","gob",5,1651,30,16,49,0,1,3,44,2,0,1,6,125,0,3,2,4
"2017","gob",5,1652,30,16,169,0,2,2,79,9,0,0,16,150,1,2,1,6
"2017","gob",5,1653,30,16,63,0,0,1,28,2,0,0,6,127,0,1,0,3
"2017","gob",5,1654,30,16,257,2,1,4,52,5,0,1,5,106,1,3,2,1
"2017","gob",5,1655,30,16,90,0,3,1,45,2,0,1,4,105,1,1,0,3
"2017","gob",5,1656,30,16,213,0,5,2,77,14,0,1,8,135,0,0,2,2
"2017","gob",5,1657,60,32,219,2,2,5,102,12,0,0,6,137,0,5,0,3
"2017","gob",5,1658,30,16,111,0,3,3,72,1,0,0,4,140,0,8,0,4
"2017","gob",5,1659,60,32,352,0,2,2,139,11,0,1,12,130,0,7,7,2
"2017","gob",5,1660,60,32,178,0,4,4,88,20,0,0,9,205,3,7,2,4
"2017","gob",5,1661,30,16,152,0,3,2,69,2,0,2,3,188,3,5,4,8
"2017","gob",5,1662,30,16,62,0,5,2,52,5,0,0,8,175,0,4,0,2
"2017","gob",5,1663,30,16,88,1,5,5,69,0,1,2,12,164,0,0,2,5
"2017","gob",5,1664,30,16,82,0,6,3,72,4,0,0,10,167,1,3,0,6
"2017","gob",5,1665,30,16,45,0,1,1,44,10,2,1,10,128,1,2,0,1
"2017","gob",5,1666,90,48,158,4,5,9,141,4,3,1,10,356,1,12,1,11
"2017","gob",5,1667,30,16,58,1,1,4,39,0,0,1,8,140,0,3,0,3
"2017","gob",5,1668,30,16,72,2,4,6,69,6,2,0,13,190,0,4,2,4
"2017","gob",5,1669,30,16,64,3,2,6,67,4,1,1,7,203,1,2,1,3
"2017","gob",5,1670,60,32,102,0,4,6,71,2,0,1,8,194,0,8,2,8
"2017","gob",5,1671,30,16,86,2,1,5,55,2,2,0,15,129,0,3,0,5
"2017","gob",5,1672,30,16,59,1,0,5,65,2,0,0,4,165,0,8,0,4
"2017","gob",5,1673,30,16,54,3,2,4,35,3,0,0,8,134,2,4,0,2
"2017","gob",5,1674,30,16,50,2,3,9,57,5,0,2,6,182,1,4,0,1
"2017","gob",5,1675,30,16,56,0,5,11,45,3,0,1,2,161,0,6,1,3
"2017","gob",5,1676,120,64,236,11,19,25,169,16,1,4,30,736,2,17,3,18
"2017","gob",5,1677,30,16,51,0,3,11,43,0,0,0,3,186,0,4,0,2
"2017","gob",5,1678,30,16,48,2,5,9,24,3,0,0,2,157,2,8,0,3
"2017","gob",5,1679,30,16,57,3,2,15,58,4,0,2,10,232,1,6,1,1
"2017","gob",5,1680,60,32,112,3,6,9,71,0,0,0,8,196,0,13,0,6
"2017","gob",5,1681,30,16,84,3,7,4,42,4,0,0,12,232,2,3,0,5
"2017","gob",5,1682,4,2,398,1,3,31,23,1,0,2,21,164,1,5,166,5
"2017","gob",5,1683,4,2,415,2,1,10,29,1,0,5,20,169,3,2,176,4
"2017","gob",5,1684,2,1,302,0,3,15,16,2,1,2,16,129,1,5,125,5
"2017","gob",5,1685,2,1,290,1,0,5,12,3,0,0,12,77,1,4,117,2
"2017","gob",5,1686,2,1,161,1,0,4,6,2,0,0,12,80,1,4,69,2
"2017","gob",5,1687,2,1,213,0,0,9,10,0,0,0,11,83,2,4,87,2
"2017","gob",5,1688,2,1,288,0,0,7,17,0,0,1,21,171,1,3,124,5
"2017","gob",5,1689,2,1,241,0,3,6,20,4,0,2,22,114,1,3,91,1
"2017","gob",5,1690,2,1,309,0,3,14,13,1,1,1,20,100,2,4,125,1
"2017","gob",5,1691,2,1,228,0,1,10,15,0,0,0,21,143,1,8,87,4
"2017","gob",5,1692,2,1,365,0,4,9,19,2,1,0,23,151,0,3,149,4
"2017","gob",5,1693,2,1,204,0,1,19,14,0,1,0,19,109,2,1,82,3
"2017","gob",5,1694,2,1,275,0,3,14,13,0,0,0,28,92,0,12,115,0
"2017","gob",5,1695,2,1,279,2,4,5,32,1,0,0,24,118,3,4,111,5
"2017","gob",5,1696,2,1,244,0,1,14,10,0,0,0,21,91,1,1,95,2
"2017","gob",5,1697,2,1,258,0,0,13,15,2,0,1,16,102,0,0,110,1
"2017","gob",5,1698,2,1,277,0,1,11,31,2,1,0,20,108,0,2,104,4
"2017","gob",5,1699,2,1,255,0,3,13,23,2,0,0,14,105,1,2,102,3
"2017","gob",5,1700,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2017","gob",5,1701,2,1,344,0,5,9,15,1,0,0,10,120,0,1,129,3
"2017","gob",5,1702,2,1,326,0,1,13,19,0,0,0,20,102,0,2,142,0
"2017","gob",5,1703,2,1,238,1,4,13,15,2,1,1,17,109,2,2,88,2
"2017","gob",5,1704,2,1,170,0,1,5,7,0,0,0,16,78,0,3,66,1
"2017","gob",5,1705,2,1,207,0,1,4,13,1,1,0,20,79,1,3,81,5
"2017","gob",5,1706,2,1,307,0,3,21,22,3,2,0,17,161,2,0,125,5
"2017","gob",5,1707,2,1,400,0,14,17,18,1,1,1,18,118,3,6,162,5
"2017","gob",5,1708,2,1,304,0,2,22,23,0,0,0,14,117,1,4,129,2
"2017","gob",5,1709,2,1,193,0,2,15,9,1,0,1,21,125,0,0,78,3
"2017","gob",5,1710,4,2,346,0,1,12,29,2,1,1,28,192,1,2,150,6
